"0","library(data.table)"
"2","data.table 1.12.8 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"0","geo_platform= fread(""d:\\datasets/GEO_stats/geo_platforms.tsv"")"
"0","geo_samples = fread(""d:\\datasets/GEO_stats/geo_samples.tsv"")"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"0","geo_series= fread(""d:\\datasets/GEO_stats/geo_table.tsv"")"
"0","print(length(unique(geo_platform$Accession)))"
"1","[1]"
"1"," 20742"
"1","
"
"0","print(length(unique(geo_samples$Accession)))"
"1","[1]"
"1"," 3554199"
"1","
"
"0","print(length(unique(geo_series$Accession)))"
"1","[1]"
"1"," 127521"
"1","
"
"0","annot_gpl= fread(""d:\\datasets/GEO_stats/annot_gpls.txt"",header = FALSE,sep = ""/"",col.names = c(""gpl""),select =3 )"
"0","DT_GEO=geo_samples[,.(gsm=Accession,gse=strsplit(x = Series,split = "";""),gpl=Platform)]"
"0","DT_GEO[,len:=sapply(gse, length)]"
"0","DT_GEO=DT_GEO[,.(gsm=rep(gsm,len),gse=unlist(gse),gpl=rep(gpl,len))]"
"0","DT_GEO= geo_series[DT_GEO,"
"0","                        .(gsm=i.gsm,"
"0","                          gse=i.gse,"
"0","                          gpl=i.gpl,"
"0","                          series_type=`Series Type`,"
"0","                          annot=i.gpl%in%annot_gpl$gpl),"
"0","                        on=""Accession==gse""]"
"0","#DT_full_series= DT_splited_GEO[geo_series[,.(Accession,series_type=`Series Type`)],.(gsm,gse,gpl,series_type=i.series_type),on =""gse==Accession""]"
